EmployeeID,Date,Status
113,1/7/2019,Present
113,8/27/2019,Absent
113,2/11/2019,Absent
113,5/23/2019,Present
113,9/4/2019,Present
113,6/13/2019,Present
113,7/7/2019,Absent
113,3/22/2019,Present
114,8/4/2019,Present
114,1/15/2019,Present
114,8/22/2019,Absent
114,5/4/2019,Present
114,6/14/2019,Absent
114,9/14/2019,Present
114,8/9/2019,Present
114,11/13/2019,Absent
114,4/10/2019,Present
114,10/9/2019,Absent
114,9/14/2019,Present
114,11/8/2019,Present
114,2/2/2019,Absent
114,4/3/2019,Absent
115,10/23/2019,Absent
115,7/4/2019,Absent
115,8/7/2019,Present
115,6/21/2019,Absent
115,12/1/2019,Absent
115,12/10/2019,Present
115,3/11/2019,Present
115,3/11/2019,Present
115,1/22/2019,Absent
115,1/6/2019,Present
115,3/22/2019,Present
115,10/12/2019,Present
115,8/28/2019,Present
115,1/27/2019,Absent
115,4/17/2019,Present
115,2/4/2019,Absent
115,8/16/2019,Absent
116,5/12/2019,Absent
116,5/23/2019,Absent
116,2/9/2019,Present
116,3/14/2019,Present
116,6/16/2019,Absent
116,6/7/2019,Present
116,7/21/2019,Absent
116,11/22/2019,Absent
116,9/6/2019,Absent
116,6/13/2019,Absent
116,5/7/2019,Absent
116,10/4/2019,Absent
116,10/26/2019,Absent
116,2/1/2019,Present
116,8/22/2019,Absent
116,10/18/2019,Absent
116,8/10/2019,Absent
116,1/15/2019,Absent
116,10/4/2019,Absent
116,1/14/2019,Present
116,1/9/2019,Absent
116,9/22/2019,Present
116,2/23/2019,Present
116,7/19/2019,Absent
116,4/2/2019,Absent
117,11/21/2019,Absent
117,2/9/2019,Absent
117,3/19/2019,Absent
117,10/5/2019,Present
117,5/5/2019,Present
117,5/10/2019,Absent
117,9/6/2019,Absent
117,2/5/2019,Absent
117,9/22/2019,Absent
117,6/14/2019,Absent
117,8/1/2019,Present
117,7/3/2019,Absent
117,4/19/2019,Present
117,10/18/2019,Absent
117,1/25/2019,Present
117,7/22/2019,Absent
117,1/3/2019,Present
118,10/4/2019,Absent
118,12/11/2019,Present
118,12/19/2019,Present
118,12/7/2019,Absent
118,3/8/2019,Present
118,5/21/2019,Present
118,8/20/2019,Present
118,2/1/2019,Present
118,9/4/2019,Present
118,8/1/2019,Absent
118,7/2/2019,Absent
118,7/16/2019,Present
118,9/9/2019,Absent
118,11/20/2019,Present
118,11/1/2019,Present
118,3/17/2019,Present
118,8/16/2019,Present
118,10/16/2019,Absent
118,7/13/2019,Present
118,8/14/2019,Present
119,5/15/2019,Absent
119,1/19/2019,Absent
119,1/12/2019,Absent
119,12/15/2019,Present
119,6/17/2019,Present
119,6/23/2019,Present
119,3/21/2019,Absent
119,8/23/2019,Present
119,5/26/2019,Absent
119,7/3/2019,Absent
120,8/20/2019,Absent
120,3/23/2019,Absent
120,10/20/2019,Present
120,1/1/2019,Present
120,4/4/2019,Absent
120,11/16/2019,Present
120,12/26/2019,Present
120,12/13/2019,Absent
120,2/2/2019,Present
120,1/28/2019,Absent
120,6/20/2019,Present
120,3/11/2019,Absent
120,7/5/2019,Present
120,4/9/2019,Absent
120,4/7/2019,Absent
120,9/26/2019,Present
120,10/1/2019,Present
120,4/2/2019,Present
120,6/25/2019,Present
120,6/6/2019,Absent
120,4/27/2019,Absent
120,9/12/2019,Present
121,8/14/2019,Present
121,10/3/2019,Absent
121,2/4/2019,Present
121,10/18/2019,Present
121,5/27/2019,Absent
121,2/28/2019,Absent
121,2/18/2019,Absent
121,7/20/2019,Present
121,10/16/2019,Absent
121,11/1/2019,Absent
121,5/7/2019,Present
121,3/7/2019,Absent
122,4/16/2019,Present
122,6/3/2019,Present
122,9/16/2019,Absent
122,12/2/2019,Absent
122,9/8/2019,Absent
122,8/10/2019,Present
122,1/2/2019,Present
122,9/20/2019,Present
122,9/16/2019,Absent
122,12/5/2019,Absent
122,9/5/2019,Present
123,6/12/2019,Absent
123,1/8/2019,Present
123,4/14/2019,Present
123,1/28/2019,Present
123,2/2/2019,Present
123,5/2/2019,Present
123,5/5/2019,Absent
123,11/4/2019,Present
123,5/18/2019,Absent
123,4/15/2019,Absent
123,9/10/2019,Present
123,9/9/2019,Present
123,1/12/2019,Absent
123,5/3/2019,Present
123,9/8/2019,Present
123,2/12/2019,Present
123,1/8/2019,Absent
123,2/1/2019,Present
123,5/9/2019,Absent
123,2/2/2019,Absent
123,8/1/2019,Absent
123,8/2/2019,Absent
123,3/22/2019,Present
123,11/10/2019,Absent
123,1/20/2019,Absent
123,5/26/2019,Present
123,1/11/2019,Absent
123,7/26/2019,Present
123,2/18/2019,Absent
124,8/14/2019,Absent
124,3/13/2019,Present
124,3/1/2019,Absent
124,2/8/2019,Absent
124,6/19/2019,Absent
124,6/9/2019,Present
124,2/10/2019,Absent
124,5/28/2019,Absent
124,1/15/2019,Present
124,6/16/2019,Present
124,7/2/2019,Present
124,5/20/2019,Present
124,8/6/2019,Absent
124,5/28/2019,Present
124,11/6/2019,Present
124,4/4/2019,Present
124,11/17/2019,Absent
124,1/18/2019,Present
124,12/9/2019,Present
124,11/28/2019,Absent
124,9/23/2019,Present
124,6/4/2019,Absent
124,2/17/2019,Present
124,6/19/2019,Absent
124,2/21/2019,Absent
124,3/1/2019,Absent
124,6/14/2019,Absent
125,5/20/2019,Absent
125,1/10/2019,Present
125,2/20/2019,Absent
125,9/23/2019,Absent
125,4/13/2019,Present
125,11/24/2019,Present
125,2/8/2019,Absent
125,9/24/2019,Present
125,10/16/2019,Absent
125,6/9/2019,Absent
125,4/11/2019,Absent
125,4/15/2019,Present
125,12/8/2019,Absent
125,6/3/2019,Present
125,6/21/2019,Present
125,8/26/2019,Present
125,9/8/2019,Absent
125,11/19/2019,Absent
125,5/11/2019,Present
125,7/14/2019,Present
125,10/16/2019,Present
125,3/15/2019,Present
125,7/9/2019,Absent
125,12/4/2019,Present
125,7/1/2019,Present
126,9/28/2019,Absent
126,7/12/2019,Present
126,12/10/2019,Absent
126,10/20/2019,Present
126,2/24/2019,Absent
126,7/21/2019,Absent
126,5/25/2019,Present
126,12/6/2019,Present
126,3/1/2019,Absent
126,11/21/2019,Absent
126,8/6/2019,Absent
126,2/8/2019,Absent
126,1/19/2019,Absent
126,5/11/2019,Present
127,1/27/2019,Present
127,7/17/2019,Absent
127,2/12/2019,Present
127,5/9/2019,Present
127,3/10/2019,Absent
127,10/25/2019,Present
127,11/9/2019,Present
127,9/27/2019,Present
127,1/20/2019,Present
127,1/16/2019,Present
127,6/7/2019,Absent
127,12/15/2019,Absent
127,5/4/2019,Present
127,8/14/2019,Present
128,5/24/2019,Absent
128,2/24/2019,Present
128,6/6/2019,Absent
128,8/21/2019,Present
128,12/23/2019,Present
128,7/4/2019,Absent
128,4/27/2019,Present
128,11/21/2019,Present
128,10/13/2019,Present
128,11/7/2019,Present
128,8/27/2019,Absent
128,5/5/2019,Present
128,9/28/2019,Present
128,1/14/2019,Present
129,1/14/2019,Absent
129,11/19/2019,Absent
129,8/17/2019,Present
129,5/27/2019,Absent
129,11/16/2019,Absent
129,10/12/2019,Absent
129,2/8/2019,Absent
129,7/15/2019,Absent
129,2/6/2019,Absent
129,11/4/2019,Absent
129,12/5/2019,Absent
129,8/20/2019,Present
129,1/10/2019,Present
129,7/2/2019,Absent
129,5/22/2019,Absent
130,7/13/2019,Present
130,5/16/2019,Absent
130,11/27/2019,Absent
130,7/8/2019,Present
130,9/7/2019,Present
130,10/20/2019,Present
130,12/1/2019,Present
130,12/11/2019,Present
130,11/2/2019,Absent
130,9/7/2019,Absent
130,12/8/2019,Present
130,6/11/2019,Present
130,1/2/2019,Present
130,9/13/2019,Present
130,3/10/2019,Present
130,11/25/2019,Present
130,5/24/2019,Absent
130,11/13/2019,Absent
130,2/3/2019,Absent
130,1/1/2019,Present
130,2/24/2019,Absent
130,4/27/2019,Absent
130,6/14/2019,Present
130,5/9/2019,Present
131,11/19/2019,Absent
131,7/3/2019,Absent
131,9/9/2019,Present
131,7/1/2019,Absent
131,6/25/2019,Present
131,8/8/2019,Present
131,7/25/2019,Absent
131,8/19/2019,Absent
131,6/5/2019,Present
131,2/18/2019,Absent
131,10/8/2019,Absent
131,10/27/2019,Present
131,1/25/2019,Absent
131,5/24/2019,Present
131,1/11/2019,Absent
131,1/9/2019,Absent
131,9/16/2019,Present
131,6/15/2019,Present
132,7/23/2019,Present
132,1/6/2019,Present
132,3/7/2019,Present
132,1/14/2019,Absent
132,3/24/2019,Absent
132,7/1/2019,Absent
132,5/24/2019,Absent
132,9/11/2019,Absent
132,10/21/2019,Absent
132,9/22/2019,Absent
132,9/20/2019,Absent
132,4/11/2019,Present
132,3/17/2019,Absent
133,6/14/2019,Absent
133,2/1/2019,Present
133,4/23/2019,Absent
133,6/4/2019,Absent
133,10/6/2019,Present
133,6/21/2019,Present
133,5/10/2019,Absent
133,10/24/2019,Absent
133,5/18/2019,Present
133,2/19/2019,Present
134,3/9/2019,Present
134,9/19/2019,Absent
134,6/19/2019,Absent
134,12/28/2019,Absent
134,4/6/2019,Present
134,4/3/2019,Present
134,3/6/2019,Present
134,6/3/2019,Present
134,3/17/2019,Absent
134,11/16/2019,Present
134,4/18/2019,Absent
134,12/16/2019,Absent
134,9/3/2019,Present
134,3/21/2019,Present
134,7/18/2019,Absent
134,11/4/2019,Absent
134,11/12/2019,Absent
134,8/25/2019,Absent
135,10/18/2019,Present
135,7/12/2019,Present
135,4/15/2019,Present
135,1/19/2019,Present
135,6/9/2019,Present
135,10/9/2019,Absent
135,11/16/2019,Absent
135,5/21/2019,Present
135,12/16/2019,Absent
135,8/6/2019,Present
135,1/12/2019,Present
135,12/24/2019,Present
135,2/14/2019,Present
135,1/15/2019,Present
135,6/4/2019,Absent
135,4/21/2019,Present
136,11/28/2019,Present
136,10/24/2019,Present
136,11/13/2019,Present
136,2/7/2019,Present
136,12/9/2019,Absent
136,1/9/2019,Absent
136,3/21/2019,Present
136,5/9/2019,Present
136,6/15/2019,Present
136,10/15/2019,Present
136,3/24/2019,Absent
136,10/21/2019,Present
136,1/7/2019,Absent
136,2/24/2019,Absent
136,11/21/2019,Present
136,12/25/2019,Absent
136,1/13/2019,Present
136,5/5/2019,Absent
136,4/27/2019,Present
136,3/10/2019,Absent
137,2/16/2019,Absent
137,6/25/2019,Absent
137,11/22/2019,Present
137,10/13/2019,Present
137,12/14/2019,Absent
137,4/11/2019,Absent
137,2/17/2019,Absent
137,4/15/2019,Present
137,9/22/2019,Absent
137,3/15/2019,Absent
137,10/13/2019,Present
137,6/23/2019,Absent
137,1/6/2019,Absent
137,6/21/2019,Present
137,6/10/2019,Present
137,1/15/2019,Absent
137,10/19/2019,Absent
137,8/27/2019,Absent
138,6/16/2019,Absent
138,1/8/2019,Present
138,7/14/2019,Absent
138,10/1/2019,Present
138,5/20/2019,Present
138,10/25/2019,Absent
138,1/3/2019,Present
138,6/15/2019,Absent
138,1/22/2019,Present
138,5/10/2019,Present
138,4/14/2019,Present
138,3/22/2019,Absent
138,1/16/2019,Present
138,8/18/2019,Present
138,8/22/2019,Absent
138,12/8/2019,Present
138,7/5/2019,Present
138,7/25/2019,Absent
138,11/24/2019,Absent
138,9/3/2019,Present
138,4/20/2019,Present
138,6/12/2019,Present
138,10/20/2019,Present
138,11/8/2019,Present
138,1/7/2019,Present
138,6/13/2019,Absent
138,3/10/2019,Absent
138,1/9/2019,Absent
138,3/6/2019,Present
139,2/12/2019,Present
139,11/28/2019,Present
139,3/11/2019,Absent
139,11/15/2019,Absent
139,7/25/2019,Absent
139,5/24/2019,Absent
139,9/12/2019,Absent
139,9/12/2019,Present
139,7/18/2019,Present
139,3/1/2019,Absent
139,4/17/2019,Absent
139,7/2/2019,Present
139,2/28/2019,Absent
139,1/20/2019,Absent
139,7/11/2019,Present
139,9/9/2019,Absent
139,7/1/2019,Absent
139,11/2/2019,Absent
139,12/2/2019,Absent
139,4/6/2019,Present
139,3/24/2019,Absent
139,7/9/2019,Absent
139,12/20/2019,Absent
139,1/3/2019,Present
140,10/24/2019,Present
140,7/17/2019,Present
140,6/21/2019,Absent
140,7/1/2019,Absent
140,12/21/2019,Present
140,7/4/2019,Absent
140,5/20/2019,Present
140,12/26/2019,Absent
140,4/25/2019,Absent
140,12/23/2019,Absent
140,9/22/2019,Absent
140,3/22/2019,Present
140,7/7/2019,Absent
140,11/5/2019,Absent
141,11/11/2019,Present
141,1/23/2019,Present
141,10/10/2019,Absent
141,10/14/2019,Absent
141,9/13/2019,Present
141,6/11/2019,Absent
141,3/15/2019,Absent
141,4/18/2019,Absent
141,5/13/2019,Present
141,11/16/2019,Absent
141,2/7/2019,Absent
141,5/10/2019,Absent
141,11/15/2019,Present
141,10/12/2019,Absent
141,1/25/2019,Absent
141,4/13/2019,Present
141,7/20/2019,Present
141,2/13/2019,Present
141,10/10/2019,Present
141,12/13/2019,Absent
141,4/14/2019,Absent
141,6/25/2019,Present
141,11/22/2019,Absent
141,9/18/2019,Present
141,7/16/2019,Absent
141,8/6/2019,Present
141,7/10/2019,Absent
141,8/21/2019,Present
141,7/19/2019,Absent
142,4/21/2019,Present
142,3/20/2019,Present
142,10/19/2019,Present
142,6/20/2019,Absent
142,11/3/2019,Present
142,12/20/2019,Absent
142,9/17/2019,Present
142,8/12/2019,Present
142,3/16/2019,Present
142,6/5/2019,Present
142,4/19/2019,Present
142,11/20/2019,Present
142,3/15/2019,Present
142,10/27/2019,Present
142,4/15/2019,Present
142,1/24/2019,Absent
142,9/16/2019,Present
142,7/9/2019,Present
142,12/25/2019,Present
142,8/16/2019,Present
142,5/26/2019,Present
142,6/13/2019,Absent
142,7/26/2019,Present
143,10/25/2019,Present
143,6/14/2019,Present
143,4/26/2019,Absent
143,2/11/2019,Present
143,8/23/2019,Present
143,5/11/2019,Absent
143,6/26/2019,Absent
143,10/9/2019,Present
143,3/17/2019,Present
143,6/19/2019,Absent
143,5/23/2019,Absent
143,8/23/2019,Absent
143,3/24/2019,Present
143,3/20/2019,Absent
143,5/21/2019,Present
143,10/10/2019,Present
143,5/12/2019,Absent
143,8/20/2019,Absent
144,3/19/2019,Absent
144,9/12/2019,Absent
144,11/6/2019,Absent
144,3/16/2019,Present
144,11/3/2019,Absent
144,4/8/2019,Present
144,11/7/2019,Absent
144,10/21/2019,Present
144,12/7/2019,Present
144,7/21/2019,Absent
144,9/3/2019,Present
144,1/15/2019,Present
144,4/9/2019,Present
144,12/21/2019,Present
144,12/23/2019,Present
144,10/9/2019,Present
144,12/7/2019,Present
144,3/17/2019,Present
144,4/8/2019,Absent
144,8/4/2019,Present
144,6/26/2019,Present
144,8/4/2019,Absent
144,4/4/2019,Present
144,10/16/2019,Present
144,10/14/2019,Present
144,12/15/2019,Present
144,10/26/2019,Absent
144,1/9/2019,Absent
144,8/21/2019,Absent
144,9/10/2019,Absent
145,9/8/2019,Absent
145,11/15/2019,Present
145,8/1/2019,Absent
145,8/6/2019,Absent
145,11/10/2019,Absent
145,6/21/2019,Present
145,4/25/2019,Present
145,4/10/2019,Absent
145,9/16/2019,Absent
145,10/7/2019,Present
145,6/6/2019,Absent
145,3/28/2019,Present
145,6/17/2019,Absent
145,12/9/2019,Absent
145,8/28/2019,Absent
145,3/10/2019,Absent
145,12/11/2019,Absent
145,10/13/2019,Present
146,1/14/2019,Present
146,8/25/2019,Present
146,4/22/2019,Absent
146,6/1/2019,Absent
146,6/18/2019,Present
146,4/20/2019,Absent
146,2/3/2019,Absent
146,12/16/2019,Absent
146,1/25/2019,Absent
146,4/9/2019,Absent
146,1/4/2019,Absent
146,5/18/2019,Absent
146,2/16/2019,Present
146,6/25/2019,Present
146,3/19/2019,Present
146,9/3/2019,Absent
146,10/18/2019,Absent
146,9/17/2019,Present
146,3/25/2019,Absent
146,6/25/2019,Present
146,3/11/2019,Absent
146,6/11/2019,Absent
147,10/24/2019,Present
147,2/21/2019,Absent
147,8/26/2019,Present
147,9/12/2019,Absent
147,1/17/2019,Absent
147,9/16/2019,Absent
147,11/3/2019,Present
147,9/25/2019,Present
147,9/28/2019,Absent
147,10/21/2019,Present
147,11/14/2019,Absent
147,8/24/2019,Absent
147,2/6/2019,Absent
147,8/17/2019,Absent
147,1/13/2019,Present
147,10/27/2019,Present
147,4/11/2019,Absent
147,4/19/2019,Absent
148,8/21/2019,Absent
148,12/28/2019,Present
148,3/7/2019,Present
148,1/18/2019,Present
148,3/18/2019,Present
148,6/28/2019,Present
148,11/7/2019,Present
148,7/9/2019,Present
148,6/1/2019,Absent
148,2/27/2019,Present
148,8/28/2019,Present
148,7/2/2019,Absent
148,4/7/2019,Present
148,2/6/2019,Present
148,3/25/2019,Absent
148,12/20/2019,Absent
148,7/7/2019,Present
148,9/12/2019,Present
148,8/1/2019,Absent
148,7/28/2019,Absent
148,5/27/2019,Absent
148,4/23/2019,Absent
148,8/1/2019,Absent
148,12/21/2019,Present
148,3/28/2019,Present
148,3/17/2019,Absent
148,1/2/2019,Present
149,6/20/2019,Present
149,7/6/2019,Present
149,12/26/2019,Present
149,6/4/2019,Present
149,8/7/2019,Absent
149,5/20/2019,Present
149,6/1/2019,Present
149,12/28/2019,Absent
149,1/18/2019,Present
149,3/4/2019,Present
149,2/14/2019,Present
149,8/15/2019,Absent
149,3/28/2019,Present
149,5/16/2019,Absent
149,3/11/2019,Absent
149,10/22/2019,Absent
149,8/24/2019,Present
149,3/8/2019,Present
149,4/22/2019,Present
150,5/20/2019,Present
150,5/6/2019,Absent
150,6/23/2019,Absent
150,3/11/2019,Present
150,10/24/2019,Present
150,12/26/2019,Present
150,4/6/2019,Present
150,4/6/2019,Present
150,10/16/2019,Absent
150,4/21/2019,Absent
150,8/7/2019,Absent
150,9/15/2019,Absent
150,11/25/2019,Absent
150,6/6/2019,Absent
150,9/15/2019,Absent
150,9/9/2019,Absent
150,7/21/2019,Present
150,2/8/2019,Present
150,2/18/2019,Present
150,6/10/2019,Present
150,9/6/2019,Present
150,3/27/2019,Present
151,12/24/2019,Present
151,10/28/2019,Present
151,9/12/2019,Present
151,6/6/2019,Present
151,11/21/2019,Present
151,12/5/2019,Absent
151,4/9/2019,Absent
151,5/13/2019,Absent
151,8/15/2019,Absent
151,1/3/2019,Absent
151,4/24/2019,Present
151,1/25/2019,Present
151,8/27/2019,Present
151,7/26/2019,Absent
151,7/19/2019,Absent
151,2/8/2019,Absent
152,7/4/2019,Present
152,4/15/2019,Absent
152,6/1/2019,Absent
152,9/4/2019,Absent
152,4/22/2019,Present
152,9/24/2019,Present
152,2/25/2019,Absent
152,5/2/2019,Absent
152,2/21/2019,Present
152,12/23/2019,Absent
152,5/8/2019,Present
152,12/20/2019,Absent
152,4/28/2019,Absent
152,12/14/2019,Present
153,12/24/2019,Absent
153,11/17/2019,Absent
153,6/3/2019,Absent
153,4/19/2019,Absent
153,11/9/2019,Absent
153,9/20/2019,Absent
153,10/17/2019,Absent
153,1/20/2019,Present
153,10/4/2019,Present
153,6/19/2019,Absent
153,7/23/2019,Absent
153,11/26/2019,Absent
153,10/28/2019,Absent
153,11/24/2019,Present
153,4/19/2019,Absent
153,2/10/2019,Present
153,12/15/2019,Absent
153,6/27/2019,Absent
154,5/15/2019,Absent
154,8/23/2019,Absent
154,3/7/2019,Absent
154,12/13/2019,Present
154,8/28/2019,Absent
154,10/18/2019,Present
154,6/27/2019,Present
154,11/13/2019,Absent
154,11/6/2019,Present
154,5/28/2019,Absent
154,6/26/2019,Absent
154,3/6/2019,Present
154,4/19/2019,Absent
154,9/18/2019,Present
154,4/3/2019,Absent
154,5/5/2019,Absent
154,7/5/2019,Present
155,10/19/2019,Absent
155,4/15/2019,Present
155,9/5/2019,Absent
155,1/16/2019,Present
155,4/8/2019,Present
155,3/1/2019,Present
155,10/16/2019,Absent
155,9/18/2019,Present
155,7/6/2019,Absent
155,11/19/2019,Absent
155,12/9/2019,Absent
155,5/14/2019,Present
155,6/18/2019,Present
155,6/28/2019,Present
155,9/19/2019,Absent
155,9/11/2019,Present
155,12/12/2019,Present
155,8/9/2019,Present
155,8/20/2019,Absent
156,3/1/2019,Present
156,6/16/2019,Present
156,2/22/2019,Absent
156,10/9/2019,Present
156,12/20/2019,Present
156,7/7/2019,Absent
156,9/23/2019,Absent
156,4/19/2019,Absent
156,3/25/2019,Absent
156,1/20/2019,Absent
156,10/4/2019,Present
156,10/3/2019,Present
157,4/20/2019,Present
157,3/1/2019,Absent
157,12/4/2019,Present
157,7/19/2019,Absent
157,7/13/2019,Present
157,6/6/2019,Absent
157,3/23/2019,Absent
157,8/3/2019,Absent
157,4/8/2019,Present
157,6/15/2019,Absent
157,1/20/2019,Present
157,11/12/2019,Present
157,9/1/2019,Absent
157,5/1/2019,Absent
157,2/6/2019,Absent
157,3/18/2019,Absent
158,11/5/2019,Present
158,8/23/2019,Present
158,9/5/2019,Absent
158,1/20/2019,Present
158,5/10/2019,Present
158,10/17/2019,Present
158,8/7/2019,Absent
158,8/22/2019,Absent
158,8/4/2019,Present
158,6/8/2019,Present
158,8/7/2019,Present
158,6/2/2019,Absent
158,11/23/2019,Present
159,2/22/2019,Absent
159,9/21/2019,Absent
159,3/15/2019,Absent
159,11/14/2019,Absent
159,2/16/2019,Present
159,6/18/2019,Absent
159,5/16/2019,Absent
159,11/23/2019,Present
159,4/3/2019,Present
159,11/11/2019,Present
159,1/10/2019,Absent
159,9/2/2019,Absent
159,12/17/2019,Present
159,9/12/2019,Present
159,4/4/2019,Present
159,4/23/2019,Present
159,8/7/2019,Present
159,1/13/2019,Present
159,5/1/2019,Absent
159,3/13/2019,Absent
159,7/2/2019,Present
159,10/22/2019,Absent
159,11/19/2019,Absent
159,4/21/2019,Absent
159,7/23/2019,Absent
159,7/9/2019,Present
160,5/20/2019,Absent
160,1/23/2019,Present
160,11/23/2019,Present
160,2/6/2019,Absent
160,2/6/2019,Present
160,12/9/2019,Absent
160,5/18/2019,Absent
160,2/25/2019,Present
160,2/18/2019,Present
160,3/17/2019,Absent
160,8/4/2019,Present
160,7/6/2019,Present
160,4/14/2019,Absent
160,12/5/2019,Present
160,11/17/2019,Present
160,4/24/2019,Present
160,3/11/2019,Absent
160,3/12/2019,Present
160,7/13/2019,Absent
160,9/3/2019,Present
160,6/22/2019,Present
160,8/3/2019,Absent
160,9/6/2019,Absent
160,1/4/2019,Absent
160,9/18/2019,Present
161,6/2/2019,Present
161,11/8/2019,Present
161,10/2/2019,Present
161,4/25/2019,Present
161,1/21/2019,Absent
161,10/21/2019,Absent
161,8/24/2019,Absent
161,10/9/2019,Absent
161,8/5/2019,Absent
161,4/5/2019,Present
161,7/9/2019,Absent
161,12/1/2019,Absent
161,3/2/2019,Present
161,7/5/2019,Absent
161,4/13/2019,Absent
161,8/24/2019,Absent
161,8/12/2019,Absent
161,3/24/2019,Present
161,4/23/2019,Present
161,12/22/2019,Absent
162,9/28/2019,Absent
162,6/21/2019,Absent
162,3/16/2019,Absent
162,5/27/2019,Absent
162,1/7/2019,Present
162,11/13/2019,Absent
162,3/15/2019,Present
162,7/19/2019,Absent
162,12/22/2019,Present
162,11/13/2019,Present
162,3/14/2019,Present
162,12/5/2019,Absent
162,6/20/2019,Present
162,11/4/2019,Present
162,1/1/2019,Present
162,6/28/2019,Absent
162,4/24/2019,Present
162,5/27/2019,Absent
162,10/27/2019,Absent
162,12/6/2019,Present
162,9/6/2019,Present
162,3/14/2019,Absent
162,3/18/2019,Absent
162,12/9/2019,Present
163,11/5/2019,Present
163,1/5/2019,Absent
163,7/16/2019,Present
163,10/23/2019,Absent
163,8/19/2019,Absent
163,1/16/2019,Absent
163,6/3/2019,Present
163,3/5/2019,Absent
163,3/4/2019,Present
163,11/11/2019,Present
163,6/20/2019,Absent
163,1/20/2019,Absent
163,3/12/2019,Present
164,5/17/2019,Present
164,8/11/2019,Present
164,11/8/2019,Absent
164,8/14/2019,Absent
164,12/25/2019,Present
164,6/18/2019,Present
164,12/19/2019,Absent
164,4/16/2019,Present
164,12/22/2019,Absent
164,6/12/2019,Absent
164,7/23/2019,Absent
164,12/9/2019,Absent
164,5/9/2019,Absent
164,11/3/2019,Absent
164,9/4/2019,Present
164,2/8/2019,Absent
164,2/5/2019,Present
164,2/28/2019,Present
164,12/26/2019,Present
164,3/19/2019,Absent
164,11/28/2019,Present
164,10/4/2019,Present
164,4/24/2019,Present
164,2/23/2019,Present
164,7/26/2019,Present
164,1/23/2019,Absent
165,9/7/2019,Present
165,12/16/2019,Present
165,8/10/2019,Present
165,8/6/2019,Present
165,3/7/2019,Present
165,12/4/2019,Present
165,4/6/2019,Present
165,3/13/2019,Absent
165,10/14/2019,Absent
165,4/14/2019,Absent
165,12/8/2019,Absent
165,5/25/2019,Present
165,2/16/2019,Present
165,10/25/2019,Present
165,11/25/2019,Absent
165,1/24/2019,Absent
165,10/25/2019,Absent
165,12/22/2019,Present
165,10/9/2019,Absent
165,8/12/2019,Absent
165,6/16/2019,Absent
165,6/18/2019,Present
165,4/19/2019,Absent
165,7/15/2019,Absent
165,7/15/2019,Absent
165,8/5/2019,Absent
165,7/1/2019,Absent
165,7/28/2019,Absent
165,6/1/2019,Present
165,3/19/2019,Present
166,1/13/2019,Absent
166,6/7/2019,Absent
166,3/10/2019,Absent
166,4/7/2019,Absent
166,7/14/2019,Present
166,8/22/2019,Present
166,2/11/2019,Absent
166,3/8/2019,Absent
166,4/14/2019,Absent
166,11/6/2019,Absent
166,11/20/2019,Present
166,10/5/2019,Absent
166,12/12/2019,Present
167,10/16/2019,Absent
167,6/14/2019,Absent
167,12/8/2019,Absent
167,11/16/2019,Absent
167,10/26/2019,Present
167,3/11/2019,Present
167,12/19/2019,Present
167,8/19/2019,Present
167,6/17/2019,Absent
167,3/20/2019,Absent
167,8/20/2019,Absent
167,2/15/2019,Present
167,5/23/2019,Present
167,8/8/2019,Present
167,6/12/2019,Absent
167,9/5/2019,Absent
167,8/11/2019,Present
167,11/7/2019,Present
167,5/24/2019,Present
167,9/26/2019,Present
167,7/14/2019,Present
168,5/7/2019,Present
168,1/21/2019,Absent
168,2/12/2019,Present
168,8/21/2019,Present
168,10/15/2019,Present
168,5/15/2019,Absent
168,5/6/2019,Absent
168,1/4/2019,Absent
168,9/16/2019,Absent
168,12/13/2019,Absent
168,11/11/2019,Absent
168,10/27/2019,Absent
168,6/19/2019,Present
168,9/2/2019,Present
168,8/3/2019,Present
168,3/4/2019,Present
168,2/25/2019,Absent
168,6/3/2019,Present
168,8/13/2019,Absent
169,7/23/2019,Present
169,4/15/2019,Absent
169,4/8/2019,Present
169,1/21/2019,Present
169,8/2/2019,Present
169,3/28/2019,Absent
169,6/13/2019,Absent
169,1/17/2019,Absent
169,1/22/2019,Absent
169,9/3/2019,Present
169,4/8/2019,Present
169,6/23/2019,Absent
169,9/27/2019,Present
169,3/18/2019,Absent
169,5/18/2019,Absent
169,3/27/2019,Absent
169,6/7/2019,Absent
169,7/4/2019,Absent
169,1/15/2019,Absent
169,4/6/2019,Absent
169,2/24/2019,Present
169,4/25/2019,Absent
169,12/22/2019,Absent
169,6/15/2019,Present
169,10/27/2019,Present
169,5/1/2019,Present
169,6/7/2019,Absent
169,12/11/2019,Absent
169,10/25/2019,Absent
169,8/18/2019,Present
170,10/4/2019,Present
170,10/2/2019,Absent
170,1/10/2019,Present
170,2/2/2019,Present
170,7/24/2019,Present
170,5/14/2019,Absent
170,1/4/2019,Absent
170,8/26/2019,Present
170,11/24/2019,Present
170,8/6/2019,Present
170,12/8/2019,Absent
170,5/1/2019,Absent
171,12/23/2019,Present
171,7/22/2019,Present
171,8/14/2019,Absent
171,3/1/2019,Present
171,11/3/2019,Absent
171,12/10/2019,Present
171,5/1/2019,Present
171,4/23/2019,Present
171,11/2/2019,Absent
171,9/23/2019,Present
